"","Experiment","Treatment","Replicate","DPI","Population","subject"
"1","1","Pc",1,0,1.670941281,"Pc.1.1"
"2","1","Pc",2,0,1.494850022,"Pc.2.1"
"3","1","Pc",3,0,1.795880017,"Pc.3.1"
"4","1","Pc",1,3,3.355188028,"Pc.1.1"
"5","1","Pc",2,3,3.358172882,"Pc.2.1"
"6","1","Pc",3,3,1.670941281,"Pc.3.1"
"7","1","Pc",1,6,1.494850022,"Pc.1.1"
"8","1","Pc",2,6,2.555547862,"Pc.2.1"
"9","1","Pc",3,6,3.051152522,"Pc.3.1"
"10","1","Pc",1,9,2.971971276,"Pc.1.1"
"11","1","Pc",2,9,2.494850022,"Pc.2.1"
"12","1","Pc",3,9,2.89279003,"Pc.3.1"
"13","1","Pc",1,14,2.591760035,"Pc.1.1"
"14","1","Pc",2,14,1.193820026,"Pc.2.1"
"15","1","Pc",3,14,1.193820026,"Pc.3.1"
"16","1","Pc of XpPc",1,0,1.89279003,"Pc of XpPc.1.1"
"17","1","Pc of XpPc",2,0,1.193820026,"Pc of XpPc.2.1"
"18","1","Pc of XpPc",3,0,1.795880017,"Pc of XpPc.3.1"
"19","1","Pc of XpPc",1,3,1.193820026,"Pc of XpPc.1.1"
"20","1","Pc of XpPc",2,3,2.307763378,"Pc of XpPc.2.1"
"21","1","Pc of XpPc",3,3,3.290730039,"Pc of XpPc.3.1"
"22","1","Pc of XpPc",1,6,4.364081741,"Pc of XpPc.1.1"
"23","1","Pc of XpPc",2,6,4.386944624,"Pc of XpPc.2.1"
"24","1","Pc of XpPc",3,6,3.698970004,"Pc of XpPc.3.1"
"25","1","Pc of XpPc",1,9,4.138302698,"Pc of XpPc.1.1"
"26","1","Pc of XpPc",2,9,4.045078375,"Pc of XpPc.2.1"
"27","1","Pc of XpPc",3,9,4.157607853,"Pc of XpPc.3.1"
"28","1","Pc of XpPc",1,14,2.193820026,"Pc of XpPc.1.1"
"29","1","Pc of XpPc",2,14,4.102305045,"Pc of XpPc.2.1"
"30","1","Pc of XpPc",3,14,4.157607853,"Pc of XpPc.3.1"
"31","1","Pc of XpPcXa",1,0,2.038918066,"Pc of XpPcXa.1.1"
"32","1","Pc of XpPcXa",2,0,1.494850022,"Pc of XpPcXa.2.1"
"33","1","Pc of XpPcXa",3,0,1.494850022,"Pc of XpPcXa.3.1"
"34","1","Pc of XpPcXa",1,3,3.133339279,"Pc of XpPcXa.1.1"
"35","1","Pc of XpPcXa",2,3,1.494850022,"Pc of XpPcXa.2.1"
"36","1","Pc of XpPcXa",3,3,2.516039321,"Pc of XpPcXa.3.1"
"37","1","Pc of XpPcXa",1,6,3.640978057,"Pc of XpPcXa.1.1"
"38","1","Pc of XpPcXa",2,6,3.656218024,"Pc of XpPcXa.2.1"
"39","1","Pc of XpPcXa",3,6,3.339948062,"Pc of XpPcXa.3.1"
"40","1","Pc of XpPcXa",1,9,3.494850022,"Pc of XpPcXa.1.1"
"41","1","Pc of XpPcXa",2,9,3.339948062,"Pc of XpPcXa.2.1"
"42","1","Pc of XpPcXa",3,9,4.143210033,"Pc of XpPcXa.3.1"
"43","1","Pc of XpPcXa",1,14,3.875061263,"Pc of XpPcXa.1.1"
"44","1","Pc of XpPcXa",2,14,3.750122527,"Pc of XpPcXa.2.1"
"45","1","Pc of XpPcXa",3,14,3.817069316,"Pc of XpPcXa.3.1"
"46","2","Pc",1,0,2.314393957,"Pc.1.2"
"47","2","Pc",2,0,0.795880017,"Pc.2.2"
"48","2","Pc",3,0,0.795880017,"Pc.3.2"
"49","2","Pc",1,3,3.253761914,"Pc.1.2"
"50","2","Pc",2,3,2.980571448,"Pc.2.2"
"51","2","Pc",3,3,2.954242509,"Pc.3.2"
"52","2","Pc",1,6,1.942008053,"Pc.1.2"
"53","2","Pc",2,6,2.67669361,"Pc.2.2"
"54","2","Pc",3,6,3.472573627,"Pc.3.2"
"55","2","Pc",1,9,1.193820026,"Pc.1.2"
"56","2","Pc",2,9,1.494850022,"Pc.2.2"
"57","2","Pc",3,9,1.193820026,"Pc.3.2"
"58","2","Pc",1,14,1.193820026,"Pc.1.2"
"59","2","Pc",2,14,1.193820026,"Pc.2.2"
"60","2","Pc",3,14,1.193820026,"Pc.3.2"
"61","2","Pc of XpPc",1,0,0.795880017,"Pc of XpPc.1.2"
"62","2","Pc of XpPc",2,0,1.096910013,"Pc of XpPc.2.2"
"63","2","Pc of XpPc",3,0,0.795880017,"Pc of XpPc.3.2"
"64","2","Pc of XpPc",1,3,3.556302501,"Pc of XpPc.1.2"
"65","2","Pc of XpPc",2,3,3.588971618,"Pc of XpPc.2.2"
"66","2","Pc of XpPc",3,3,3.375663614,"Pc of XpPc.3.2"
"67","2","Pc of XpPc",1,6,3.417056299,"Pc of XpPc.1.2"
"68","2","Pc of XpPc",2,6,3.359361103,"Pc of XpPc.2.2"
"69","2","Pc of XpPc",3,6,3.002705893,"Pc of XpPc.3.2"
"70","2","Pc of XpPc",1,9,3.918095896,"Pc of XpPc.1.2"
"71","2","Pc of XpPc",2,9,3.574031268,"Pc of XpPc.2.2"
"72","2","Pc of XpPc",3,9,3.773603623,"Pc of XpPc.3.2"
"73","2","Pc of XpPc",1,14,3.516039321,"Pc of XpPc.1.2"
"74","2","Pc of XpPc",2,14,3.494850022,"Pc of XpPc.2.2"
"75","2","Pc of XpPc",3,14,3.784884633,"Pc of XpPc.3.2"
"76","2","Pc of XpPcXa",1,0,0.795880017,"Pc of XpPcXa.1.2"
"77","2","Pc of XpPcXa",2,0,1.096910013,"Pc of XpPcXa.2.2"
"78","2","Pc of XpPcXa",3,0,0.795880017,"Pc of XpPcXa.3.2"
"79","2","Pc of XpPcXa",1,3,3.360546082,"Pc of XpPcXa.1.2"
"80","2","Pc of XpPcXa",2,3,3.392477113,"Pc of XpPcXa.2.2"
"81","2","Pc of XpPcXa",3,3,3.680675381,"Pc of XpPcXa.3.2"
"82","2","Pc of XpPcXa",1,6,3.290034611,"Pc of XpPcXa.1.2"
"83","2","Pc of XpPcXa",2,6,3.34610837,"Pc of XpPcXa.2.2"
"84","2","Pc of XpPcXa",3,6,3.244586337,"Pc of XpPcXa.3.2"
"85","2","Pc of XpPcXa",1,9,3.84703254,"Pc of XpPcXa.1.2"
"86","2","Pc of XpPcXa",2,9,3.424268947,"Pc of XpPcXa.2.2"
"87","2","Pc of XpPcXa",3,9,4.62518379,"Pc of XpPcXa.3.2"
"88","2","Pc of XpPcXa",1,14,2.89279003,"Pc of XpPcXa.1.2"
"89","2","Pc of XpPcXa",2,14,3.397940009,"Pc of XpPcXa.2.2"
"90","2","Pc of XpPcXa",3,14,3.84703254,"Pc of XpPcXa.3.2"
